category,brand,model,price_jib,price_advice,price_ihavecpu,socket,memory_type,wattage,tdp,has_igpu,score_gaming,score_editing,max_m2_slots
CPU,Intel,Core Ultra 9 285K,20400,19290,19990,LGA1851,-,0,125,1,90,90,0
CPU,Intel,Core Ultra 9 285,15280,18865,19990,LGA1851,-,0,65,1,90,90,0
CPU,Intel,Core Ultra 9 285T,15000,14900,15100,LGA1851,-,0,65,1,90,90,0
CPU,Intel,Core Ultra 7 265K,13900,11520,15100,LGA1851,-,0,125,1,90,90,0
CPU,Intel,Core Ultra 7 265KF,12900,14900,15100,LGA1851,-,0,125,0,90,90,0
CPU,Intel,Core Ultra 7 265,13900,11850,15100,LGA1851,-,0,65,1,90,90,0
CPU,Intel,Core Ultra 7 265F,11600,11220,15100,LGA1851,-,0,65,0,90,90,0
CPU,Intel,Core Ultra 7 265T,15000,14900,15100,LGA1851,-,0,65,1,90,90,0
CPU,Intel,Core Ultra 5 245K,6990,7140,6990,LGA1851,-,0,125,1,90,90,0
CPU,Intel,Core Ultra 5 245KF,6990,6950,6990,LGA1851,-,0,125,0,90,90,0
CPU,Intel,Core Ultra 5 245,6990,6950,6990,LGA1851,-,0,65,1,90,90,0
CPU,Intel,Core Ultra 5 235,8990,8690,15100,LGA1851,-,0,65,1,90,90,0
CPU,Intel,Core Ultra 5 225,9182,14900,15100,LGA1851,-,0,65,1,90,90,0
CPU,Intel,Core Ultra 5 225F,15000,14900,15100,LGA1851,-,0,65,0,90,90,0
CPU,Intel,Core i9-14900KS,10000,9900,10100,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i9-14900K,5839,15510,15790,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i9-14900KF,5839,9900,15790,LGA1700,-,0,125,0,80,80,0
CPU,Intel,Core i9-14900F,6480,9900,10100,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i9-14900,9627,15510,15790,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i9-14900T,10000,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i7-14700K,12200,11790,11790,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i7-14700KF,12200,11720,11790,LGA1700,-,0,125,0,80,80,0
CPU,Intel,Core i7-14700,9748,11790,10490,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i7-14700F,11500,10230,10490,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i7-14700T,10000,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i5-14600K,7790,8790,7790,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i5-14600KF,7790,9900,10100,LGA1700,-,0,125,0,80,80,0
CPU,Intel,Core i5-14500,9190,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i5-14400,5790,5950,5790,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i5-14400F,4396,6050,5790,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i3-14100,4190,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i3-14100F,10000,9900,10100,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i9-13900KS,10000,9900,10100,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i9-13900K,10000,9900,10100,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i9-13900KF,10000,9900,10100,LGA1700,-,0,125,0,80,80,0
CPU,Intel,Core i9-13900F,10000,9900,10100,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i9-13900,10000,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i9-13900T,10000,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i7-13700K,13900,9900,10100,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i7-13700KF,13900,9900,10100,LGA1700,-,0,125,0,80,80,0
CPU,Intel,Core i7-13700,9179,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i7-13700F,10000,9900,10100,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i7-13700T,10000,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i5-13600K,10000,9900,10100,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i5-13600KF,10000,9900,10100,LGA1700,-,0,125,0,80,80,0
CPU,Intel,Core i5-13500,15689,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i5-13400,5190,4922,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i5-13400F,5190,4922,10100,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i3-13100,5989,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i3-13100F,10000,9900,10100,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i9-12900KS,10000,9900,10100,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i9-12900K,10000,9900,10100,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i9-12900KF,10000,9900,10100,LGA1700,-,0,125,0,80,80,0
CPU,Intel,Core i9-12900F,10000,9900,10100,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i9-12900,10000,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i7-12700K,10400,9900,10100,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i7-12700KF,10000,9900,10100,LGA1700,-,0,125,0,80,80,0
CPU,Intel,Core i7-12700,10400,8940,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i7-12700F,10000,8940,10100,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i5-12600K,10000,9900,10100,LGA1700,-,0,125,1,80,80,0
CPU,Intel,Core i5-12600KF,10000,9900,10100,LGA1700,-,0,125,0,80,80,0
CPU,Intel,Core i5-12500,5775,9900,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i5-12400,5290,5062,4990,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i5-12400F,5290,4962,4990,LGA1700,-,0,65,0,80,80,0
CPU,Intel,Core i3-12100,5478,5260,10100,LGA1700,-,0,65,1,80,80,0
CPU,Intel,Core i3-12100F,10000,9900,10100,LGA1700,-,0,65,0,80,80,0
CPU,AMD,Ryzen 9 9950X,5992,11900,12100,AM5,-,0,105,1,85,80,0
CPU,AMD,Ryzen 9 9900X,5170,15190,12100,AM5,-,0,105,1,85,80,0
CPU,AMD,Ryzen 9 9900,5170,15190,12100,AM5,-,0,65,1,85,80,0
CPU,AMD,Ryzen 9 9700X,12769,11900,12290,AM5,-,0,105,1,85,80,0
CPU,AMD,Ryzen 9 9600X,8990,11900,12100,AM5,-,0,105,1,85,80,0
CPU,AMD,Ryzen 7 8700G,10100,11900,12100,AM5,-,0,65,1,85,80,0
CPU,AMD,Ryzen 5 8600G,6890,6890,12100,AM5,-,0,65,1,85,80,0
CPU,AMD,Ryzen 5 8500G,5490,5490,5490,AM5,-,0,65,1,85,80,0
CPU,AMD,Ryzen 3 8300G,12000,11900,12100,AM5,-,0,65,1,85,80,0
CPU,AMD,Ryzen 5 8400F,5490,4950,4890,AM5,-,0,65,0,85,80,0
CPU,AMD,Ryzen 7 8700F,9290,6530,6390,AM5,-,0,65,0,85,80,0
CPU,AMD,Ryzen 7 7950X3D,12000,11900,12100,AM5,-,0,105,1,85,80,0
